id,machine,from_city_id,to_city_id,from_city_name,to_city_name,table_name
2,m1,1,5,sydney,beijing,flight_1_5_price
66,m1,1,6,sydney,shanghai,flight_1_6_price
130,m1,1,7,sydney,guangzhou,flight_1_7_price
194,m1,1,8,sydney,shenzhen,flight_1_8_price
258,m1,1,9,sydney,hongkong,flight_1_9_price
320,m1,1,10,sydney,Chengdu,flight_1_10_price
384,m1,1,11,sydney,Chongqing,flight_1_11_price
448,m1,1,12,sydney,Wuhan,flight_1_12_price
512,m1,1,13,sydney,Hangzhou,flight_1_13_price
576,m1,1,14,sydney,Taipei,flight_1_14_price
4,m1,2,5,melbourne,beijing,flight_2_5_price
68,m1,2,6,melbourne,shanghai,flight_2_6_price
132,m1,2,7,melbourne,guangzhou,flight_2_7_price
196,m1,2,8,melbourne,shenzhen,flight_2_8_price
260,m1,2,9,melbourne,hongkong,flight_2_9_price
322,m1,2,10,melbourne,Chengdu,flight_2_10_price
386,m1,2,11,melbourne,Chongqing,flight_2_11_price
450,m1,2,12,melbourne,Wuhan,flight_2_12_price
514,m1,2,13,melbourne,Hangzhou,flight_2_13_price
578,m1,2,14,melbourne,Taipei,flight_2_14_price
6,m1,3,5,brisbane,beijing,flight_3_5_price
70,m1,3,6,brisbane,shanghai,flight_3_6_price
134,m1,3,7,brisbane,guangzhou,flight_3_7_price
198,m1,3,8,brisbane,shenzhen,flight_3_8_price
262,m1,3,9,brisbane,hongkong,flight_3_9_price
324,m1,3,10,brisbane,Chengdu,flight_3_10_price
388,m1,3,11,brisbane,Chongqing,flight_3_11_price
452,m1,3,12,brisbane,Wuhan,flight_3_12_price
516,m1,3,13,brisbane,Hangzhou,flight_3_13_price
580,m1,3,14,brisbane,Taipei,flight_3_14_price
8,m2,4,5,perth,beijing,flight_4_5_price
72,m2,4,6,perth,shanghai,flight_4_6_price
136,m2,4,7,perth,guangzhou,flight_4_7_price
200,m2,4,8,perth,shenzhen,flight_4_8_price
264,m2,4,9,perth,hongkong,flight_4_9_price
326,m2,4,10,perth,Chengdu,flight_4_10_price
390,m2,4,11,perth,Chongqing,flight_4_11_price
454,m2,4,12,perth,Wuhan,flight_4_12_price
518,m2,4,13,perth,Hangzhou,flight_4_13_price
582,m2,4,14,perth,Taipei,flight_4_14_price
1,m3,5,1,beijing,sydney,flight_5_1_price
3,m3,5,2,beijing,melbourne,flight_5_2_price
5,m3,5,3,beijing,brisbane,flight_5_3_price
7,m3,5,4,beijing,perth,flight_5_4_price
9,m3,5,9,beijing,hongkong,flight_5_9_price
11,m3,5,14,beijing,Taipei,flight_5_14_price
13,m3,5,15,beijing,Bangkok,flight_5_15_price
15,m3,5,16,beijing,Chiang Mai,flight_5_16_price
17,m3,5,17,beijing,Phuket,flight_5_17_price
19,m3,5,18,beijing,Seoul,flight_5_18_price
21,m3,5,19,beijing,Busan,flight_5_19_price
23,m3,5,20,beijing,Tokyo,flight_5_20_price
25,m3,5,21,beijing,Osaka,flight_5_21_price
27,m3,5,22,beijing,Nagoya,flight_5_22_price
29,m3,5,23,beijing,Singapore,flight_5_23_price
31,m3,5,24,beijing,Kuala Lumpur,flight_5_24_price
33,m3,5,25,beijing,Ho Chi Minh City,flight_5_25_price
35,m3,5,26,beijing,Manila,flight_5_26_price
37,m3,5,27,beijing,Jakarta,flight_5_27_price
39,m3,5,28,beijing,Vancouver,flight_5_28_price
41,m3,5,29,beijing,New York,flight_5_29_price
43,m3,5,30,beijing,Los Angeles,flight_5_30_price
45,m3,5,31,beijing,San Francisco,flight_5_31_price
47,m3,5,32,beijing,Honolulu,flight_5_32_price
49,m3,5,33,beijing,London,flight_5_33_price
51,m3,5,34,beijing,Frankfurt,flight_5_34_price
53,m3,5,35,beijing,Paris,flight_5_35_price
55,m3,5,36,beijing,Rome,flight_5_36_price
57,m3,5,37,beijing,Venice,flight_5_37_price
59,m3,5,38,beijing,Florence,flight_5_38_price
61,m3,5,39,beijing,Milan,flight_5_39_price
63,m3,5,40,beijing,Auckland,flight_5_40_price
65,m4,6,1,shanghai,sydney,flight_6_1_price
67,m4,6,2,shanghai,melbourne,flight_6_2_price
69,m4,6,3,shanghai,brisbane,flight_6_3_price
71,m4,6,4,shanghai,perth,flight_6_4_price
73,m4,6,9,shanghai,hongkong,flight_6_9_price
75,m4,6,14,shanghai,Taipei,flight_6_14_price
77,m4,6,15,shanghai,Bangkok,flight_6_15_price
79,m4,6,16,shanghai,Chiang Mai,flight_6_16_price
81,m4,6,17,shanghai,Phuket,flight_6_17_price
83,m4,6,18,shanghai,Seoul,flight_6_18_price
85,m4,6,19,shanghai,Busan,flight_6_19_price
87,m4,6,20,shanghai,Tokyo,flight_6_20_price
89,m4,6,21,shanghai,Osaka,flight_6_21_price
91,m4,6,22,shanghai,Nagoya,flight_6_22_price
93,m4,6,23,shanghai,Singapore,flight_6_23_price
95,m4,6,24,shanghai,Kuala Lumpur,flight_6_24_price
97,m4,6,25,shanghai,Ho Chi Minh City,flight_6_25_price
99,m4,6,26,shanghai,Manila,flight_6_26_price
101,m4,6,27,shanghai,Jakarta,flight_6_27_price
103,m4,6,28,shanghai,Vancouver,flight_6_28_price
105,m4,6,29,shanghai,New York,flight_6_29_price
107,m4,6,30,shanghai,Los Angeles,flight_6_30_price
109,m4,6,31,shanghai,San Francisco,flight_6_31_price
